 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Het avontuur van voor gezwint by 't haer te grijpen, 1104 
Met 's keizers ongeluk te trouwen zijn geluk. 


Zungchin: 
Wy geven naeu geloof aen dit verwaten stuk. 1106 
Met krijghsliên, licht van aert, een wijl vooruitgezonden, 1107-vlg. 
Die handel aen te gaen; een volk, dat ongebonden 
En toomeloos van tong niet zwijgen kan, en eer 
't Gewis voor 't onwis kiest: hoe zou een wettigh heer 
Die schelmen straffen kan, aenbrengers rijk vergelden, 
Dit niet verneemen, d'een den andren schelm niet melden? 
En slaenwe dit voorby, hoe zou des krijghsraets mont, 1113-vlg. 
Aen wien het wachtbewint van muur en poorten stont, 
Van spraek verbasterende, een' rijxverraeder achten, 
By wien hy nimmermeer besolding kan verwachten, 
Die zwaerder weeght dan dees, hem reede toegeleit, 1117 
Behalve dat zijn ampt verbetering verbeit? 
Maer spoe uw rede, hoe gy hier ten hove keerde, 
En melt wat tuimelgeest de menighte regeerde. 1120 


{==373==} {>>pagina-aanduiding<<}


Fungiang: 
'k Verstont dit breeder, toen ik aen de westpoort quam, 
Door alle straeten heen. daer zagh men en vernam 
Hoe trouwe burgers en soldaeten mosten zwichten 
Voor trouweloozen, die behendigh oproer stichten, 
En mompelden al stil, gestroit van troep in troep. 1125 
Men dreighdeze wie zich verstoutten met geroep 
De rust en stilte by den maeneschijn te steuren. 
De buurten luisterden met toegeslote deuren 
En vensteren. ik sloop in schaduwe onbekent, 
Ontzaghme t' uiteren door wenk of dreigement. 1130 
'K heb zeven wijken op mijn' hals ter sluik doorwandelt. 
Kan vader rieken, daer wort heimelijk gehandelt 1132 
Om ons te leveren. bera bedenk u kort, 
Eer 't nachtverraet voor dagh ter westpoorte innestort. 
De zon genaekt de kimme, en steigert op ten oosten. 
Ik ga vrou moeder met mijn weêrkomst binnen troosten. 

US. ZUNGCHIN. KOLAUS.

Us: 
Wie durf vermoeden dat het dus geschapen staet? 


Zungchin: 
Hier gelt geen veinzen meer. dit eischt een kort beraet. 


Kolaüs: 
Laet elk zijn inzicht op dees tijding vry ontdekken. 


Zungchin: 
Het allerraetzaemste is dat wy terstont vertrekken 1140-vlg. 
Met onze gemaelinne en erfgenaemen. voort 
Kolaüs: baen den wegh ten oosten naer de poort. 


Us: 
De keizer is te vast verplicht aen d'onderzaeten. 
De kinders kunnen zoo den vader niet verlaeten. 1144 


Kolaüs: 
De tegenwoordigheit des keizers gelt hier meer 
Dan hondertduizenden, gestelt tot tegenweer. 


{==374==} {>>pagina-aanduiding<<}


Zungchin: 
Wy vinden ongeraên te duiken in dees hoven. 1147 
Waer 't hooft geborgen wort, staen alle leden boven. 1148 


Us: 
Gy kunt niet vlughten dan door 't uiterste gevaer. 


Kolaüs: 
De dubble muur van 't hof verweldigen valt zwaer 1150 
Voor dit inheemsch gewelt. al waer de stadt gewonnen, 
Zoo 't hof volhardt is 't werk gerokkent, niet gesponnen. 1152 


Us: 
Indien omstemmen gelt, men reekne het getal. 1153 
Gy vint in duizenden niet een' die stemmen zal 
Tot uw vertrek. och, zijt u zelven eerst genadigh. 


Zungchin: 
Dit hof, vol huichelaers, is wuft en ongestadigh. 


Kolaüs: 
Waer vlughtge zeker, in zoo groot een dwarreling? 


Zungchin: 
Het zekerste is Peking te ruimen om Nanking, 
Den outsten stoel, waer op een ry van keisren zaten; 
Een' vryburgh, op wiens trou de keizers zich verlaeten. 
Daer stroomt Kiang voorby. in dien rijxboezem zal 1161 
Een onverwinbre maght van vlooten, zonder tal, 
Verzaemen, om 't gewelt des roovers 't hooft te bieden. 


Kolaüs: 
Indien dees roofgriffoen den vlughtling, onder 't vlieden, 
Inhaelende met kracht, een' klaeu van achter gaf, 1165 
Nanking verstrekte u dan geen vryburgh, maer een graf. 


Us: 
Met 's keizers ondergangk lagh 't gansche rijk begraeven, 
En uw verlaeten volk aen 's roovers knien, als slaven, 
Geketent om den hals, ter aerde in bloedigh stof. 


Zungchin: 
Wie van u allen schrijft ons wetten voor in 't hof? 


{==375==} {>>pagina-aanduiding<<}


Us: 
Het voeght den dienaer voor zijn meesters heil te zorgen. 


Kolaüs: 
Men rekent hof en stadt in u alleen geborgen. 


Zungchin: 
Om ons te bergen schijnt het wijken eerst geraên. 


Us: 
De krijghskans, trecktge heen, zal daetlijk ommeslaen. 


Zungchin: 
Gy kunt ten minste een maent de stadt en 't hof beschutten. 


Us: 
De stadt, bezwijktge ons, steunt op al te kranke stutten. 
Al wat noch weifelt koos terstont de sterkste zy. 


Kolaüs: 
Dan stortenwe overhoop: dan lagenwe alle in ly. 1178 


Zungchin: 
Gy zijt met 's keizers val niet veiligh noch gehulpen. 


Us: 
Neen zeker: storte 't hof 't zou duizenden bestulpen, 
Begraven onder puin van gevel muur en dak, 
Het gansche Sine alom gevoelen zulk een' smak, 
En davren dreunen met zijn praeltriomfgewelven. 
Gy kunt veel duizenden verschoonen in u zelven. 


Zungchin: 
Wat wederstaetge ons dan in 't wijken van dit erf? 


Kolaüs: 
Gy kunt niet wijken dan met algemeen bederf. 


Zungchin: 
Het schijnt heel Sina brant beneden onze zoolen. 


Kolaüs: 
De hemel heeft u 't heil des onderdaens bevolen. 1188 


Zungchin: 
Wy wouden op dien voet verlaeten dezen gront. 1189 


Kolaüs: 
Waer woudtge vliên? gy vlooght dien vyant in den mont. 


{==376==} {>>pagina-aanduiding<<}


Us: 
Hoe stillen wy de stadt, en hof en hovelingen? 
Zy hingen aen den tak der hemelsche Taimingen, 1192 
Gelijk een dichte zwarm van byen vast en hecht, 
Dryhondert jaeren lang gehanthaeft, en berecht 
Van hunnen koning, daerze om hengelen en zwarmen. 1195 
Zy kunnen zonder hem zich redden noch beschermen: 
Want missenze het hooft, zoo dwaelenze van een. 
Een lichaem zonder hooft, wat's 't lichaem dan? alleen 
Een hoofdelooze romp, berooft van brein en zinnen. 
Volhardt dan in het hof, en stel een wijs hier binnen. 1200 
Wy zetten 't leven by u op. wat eischtge meer? 1201 


Zungchin: 
Staffiers, naer binnen toe. brengt wapens brengt geweer, 1202-vlg. 1202 
En paerden: het is tijt, hoogh tijt te paert te stijgen. 
Hier staen een deel verstomt. de hofbesneênen zwijgen, 1204 
Of momplen binnen 's monts, uit een geveinst gemoedt. 
Hoe aengegaen met dit veraert dit snoot gebroet? 1206 
Het is geen suffens tijt, 't is noodigh zich te reppen. 
Men steeke een bloetvaen uit. men moet de hofklok kleppen. 
Te wapen, mannen: voort te wapen: mannen voort. 
Ontgrendel flux het hof, en volghme door de poort 
Ter stede in, eer het zeil van 't rijk begin' te gijpen. 1211 
't Is tijt te sabelen, en by den hals te grijpen. 
Al lang genoegh gemart. men ruk 't momaenzicht af: 
Men sable hooft voor hooft, een welverdiende straf. 

JASMIJN. FUNGIANG. ZUNGCHIN.

Jasmijn: 
Getrouwe bedtgenoot, gy mooght ons niet begeven 1215 
In dees gelegenheit. verschoon verschoon uw leven. 
Bewaer het hof: of wilt gy enkel heene in stê, 1217 
Zoo neem uw keizerin en lieve dochter me, 
En zoons. och vader, zie uw dootsche dochter schreien. 


{==377==} {>>pagina-aanduiding<<}


Fungiang: 
Heer vader, geef gehoor. 


Zungchin: 
de tijt verbiet te beien. 
Wat baet dit jammeren? de noot eischt spoet, en kracht. 
Waer blijven lijfstaffiers, hofschutten, binnewacht? 
Waer blijven oversten, de ridders, en de knaepen? 
Men moet zich uiteren: het is geen tijt te slaepen. 1224 


Fungiang: 
Heer vader, geef gehoor. 


Zungchin: 
waertoe dit ongeluit? 
Men recht met jammeren en kermen hier niet uit. 
Wy moeten door den drang, door vrient en vyant streven, 
Een eerelijke doot voor een oneerlijk leven 1228 
Verkiezen. laet ons los. wie houdt onze armen vast? 


Jasmijn: 
Getrouwe bedtgenoot, wiltge ongeharrenast 
U mengen in gevaer van sabelen, en bijlen, 
Heirhamer, en musket, en kogelen, en pijlen, 
Zoo neem ons t'zamen mede, en gunme aen uwe zy 
Te sterven? ik bezweere u by de kroon, en by 
Den gouden rijxstaf, en dees geele rijxgewaeden, 1235 
Bewaer den stoel, het rijk ten beste. laet u raeden. 
Alle oogen zien op u. 


Zungchin: 
laet los: wy moeten voort. 
Wy troosten ons dien storm te schutten in de poort, 1238 
In 't midden van 't gedruisch en brieschen van de paerden, 
Of vroom te sterven, daer getrouwen en veraerden 
Zich kanten tegens een, en strijden hant aen hant. 


Jasmijn: 
Och allerliefste, hou ten minste een luttel stant, 
Tot dat uw bedtgenoote, uwe eenige getrouwe, 
U haer gemoedt voor 't leste, in 't uiterste, eerst ontvouwe, 
Dan ruk vry heene, dat de hemel u geley. 


Zungchin: 
Welaen dan: maek het kort. waertoe dit hofgeschrey? 
Het is verweerens tijt: de vyanden genaeken. 
Wat eischtge? 


{==378==} {>>pagina-aanduiding<<}

TEKSTKRITIEK: 1270 spreek, de oude uitg. leest spreeke.

Jasmijn: 
stel een wijs en orde op uwe zaeken. 1248 


Zungchin: 
Vertrekt, gy heeren: flux vertrekt: laet ons alleen. 


Jasmijn: 
Vermagh ik iet op u met traenen en gebeên, 
Zoo bergh, eer gy vertrekt, de hoop van onze kroonen, 
De panden van ons trou, dit drytal, uwe zoonen. 
Zoo lang van deze dry een rijxoir overschiet, 1253 
Berooft geen vyant my, uw weduw, vol verdriet, 
Dien nagelaeten troost, indienge komt te sneven. 


Zungchin: 
Waer met uw dochter en haer moeder dan gebleven, 
Indien de nachtstorm ons in deze barrening 1257 
Bestulpende, de hulk van 't oude rijk verging, 
En eeuwigh schipbreuk leedt? wat winst vergoet die schade? 
Dan stont gy beide bloot, de wraeke ter genade. 


Jasmijn: 
Dat ga zoo't wil, zoo 't kan, 't gedy tot schande of lof: 
Wy scheiden nimmermeer vrywilligh van dit hof. 


Zungchin: 
Hoort toe, mijn zoonen. past u daetelijk te bergen. 1263 
Den oudren weerstaen, heet in 't rijk den hemel tergen. 1264 
Konfutius heeft elk dees hooftles ingescherpt. 1265 
Godt zelf verwerpt hem, die zijn ouders raet verwerpt. 
Wy kunnen, Fungiang, van uwen aert getuigen, 
Grootmoedigh als een leeu, te breeken noch te buigen. 
Nu buigh u onder ons gehoorzaemheit al stil. 


Fungiang: 
Heer vader, spreek een woort: wy volgen vaders wil. 


Zungchin: 
Gy zult ter stroompoorte uit met eene gondel ylen 1271 
Naer vader Changus, den Konfutiaen, vijf mijlen 1272 
Van stadt, in 't eensaem bosch: daer duikt dees woestijnier. 
Versteek u daer verkleet en stil een dagh of vier, 1272-1274 

{==379==} {>>pagina-aanduiding<<}

TEKSTKRITIEK: 1280 duchten; de oude uitg. leest dachten. 
En zie den uitgang van Peking aen by dien heiligh. 1275 
Gy kunt, mislukt het hier, dan vlugten snel en veiligh 
Te water naer Nanking, het outste keizershof, 1277 
Met deze uw broedren. voort. 


Fungiang: 
wy neemen dan verlof. 
Heer vader, zegen ons. 


Zungchin: 
de hemel zy uw hoeder. 


Fungiang: 
Het ga u beter dan wy duchten. och vrou moeder, 
Och lieve zuster, och, wy kussen u voor 't lest. 
Misschien kan 't beter gaen. 


Zungchin: 
voort voort, de nootweer prest. 
Wy willen zelf tot aen den hofstroom u geleiden. 
Wie 't huis wil bergen moet de zoons en vader scheiden. 1284 


Jasmijn: 
Och bitter scheiden! och wy zienze nu niet meer, 
Of hachelijk. wat neemt het weereltsdom een' keer! 1286 
Met hoe veel juichens, met hoe groote zegeningen 
Onthaelde ons 't hof! geluk, ô voester der Taimingen! 
Toen d'oude sluierkroon, naer d'ingewijde wet, 
Ons in de hofkerk, vol triomf, wiert opgezet, 
Waerna wy door den drang der vorsten gingen brommen 1291 
Met vier erfkinderen, vier vaste rijxkolommen 
Om op te steunen. och hoe wankelt nu de staet! 
Tre binnen, dochter: 'k hoor een stadtgerucht op straet. 

KALAUS. US. ZUNGCHIN.

Kolaüs: 
Wat raet? wy staen ten doel der opperste ongenade. 
Wy waerschuwen, helaes, de majesteit te spade 1296 
t'Ontvlughten; aengezien het onheil met den dagh 1297 
Haer plotsling overvalt, en waerschuwt met den slagh. 1298 


Us: 
Hoe staet het dan? men moet niet zonder reden schroomen. 


{==380==} {>>pagina-aanduiding<<}


Kolaüs: 
Hy borst ter westpoorte in. het krijgsheir bruischt, als stroomen, 
Ter stede in naer het hof. 


Us: 
wie openden de poort? 


Kolaüs: 
De krijghsraet, schelmen, rijxverraders. dat de moort 1302 
Hen sla, de donder schende. ô heilooze onverlaeten! 
De trou heeft teffens uit by burgers en soldaeten, 1304 
En oversten. wy zijn gelevert en verraên. 
Wat raet? wat raet? geen raet. daar stapt de keizer aen. 


Zungchin: 
Onze afkomste is geberght, behouden buiten zorgen. 1307 


Kolaüs: 
Genadighste, wat raet? och waertge zelf geborgen. 


Zungchin: 
Wat's dat te zeggen? drijft het hof op avontuur? 1309 


Kolaüs: 
Lykungzus is in stadt. hy heeft den dubblen muur 1310 
Van 't hof verweldight. 


Zungchin: 
hoe? 


Kolaüs: 
alle elefanten dronken, 1312 
In hunnen slaep gesmoort, in ste van waeken, ronken 
Op hunnen breeden rugh. dat heet op schiltwacht staen. 
Noit keizer wert zoo schalk van hof en stadt verraên. 1314 


Zungchin: 
Het is dan vlughtens tijt met alle onze eedtgenooten. 


Kolaüs: 
Te spa, helaes, te spa: de toegang is gesloten, 
Aen alle kanten. och, de jongste dagh verscheen. 


Zungchin: 
Meineedigen, is dat voor 's keizers recht gestreên? 
Heeft u de keizer, in den top der heerschappye, 
Vergeefs miltdaedigh, met verheffing van soldye 

{==381==} {>>pagina-aanduiding<<}

En eere en ampten, aen de glori van zijn kroon 
Verbonden, om hem dus te bonzen uit den troon? 
Lykungzus niet, maer gy zijt schuldigh, zijt hantdaedigh 
Aen dit verwaeten stuk. wie valt ons nu genadigh? 1324 
Kolaüs, toon uw trou aen uwen trousten vorst. 
Tre herwaert. stoot dien dolk in onze oprechte borst. 
Tre herwaert. deinstge nu, en is uw trou te zoeken? 
Lijfschutten, hofstaffiers, gy hofbesneênen, vloeken 
En pesten van het rijk, genaekt op 't ongezienst. 1329 
Treet rustigh toe: stoot toe, en boet met dezen dienst 
Uw' vadermoort. 't is tijt dit edel bloet vergooten. 
Nu redt ons door den doot: gy hebt ons doot beslooten. 
Valt teffens aen: stoot toe: wij staen u schoon en bloot. 1333 
Daer leght uw keizers hart: dat zoektge. snijt, of stoot, 
Dat geen Lykungzus ons aen duizent stukken scherve. 
Ontfangt den lesten snik, terwijl ik tijdigh sterve. 
Dan och zy weigren ons dien jongsten dienst. welaen, 
Men moet zich redden. 'k zal een poos naer binnen gaen. 


Us: 
Waer streeft de keizer? och hoe barnen die gedachten! 1339 


Kolaüs: 
Daer steekt een hofgalm op van rouwe en jammerklaghten. 
De hofklok klept vast brant, en moort, en slaet geluit. 
De torenwachter blaest verraet ten toren uit, 
Van zeven transsen. welk een blixem! welk een donder! 
De hooftstadt en 't palais, al 't bovenste raekt onder. 
Het gansche Sina smilt in eenen mengelklomp. 
Peking verlaeten, schijnt een hoofdelooze romp, 
Een lichaem zonder hooft. maer treênwe spoedigh binnen. 
Hier valt met jammeren en klaegen niet te winnen. 


Us: 
Ik volge u flux. helaes, men heeft dit lang gespelt. 
Het laghme al op de leên. geen reden, och ik smelt! 1350 
Kon dien inheemschen brant van snoode hofgebreken, 
Allengs aen 't smeulen, en gelijk een pest ontsteeken, 
Uitblusschen. hemel, help uwe ondermajesteit. 1353 
Hier koomen keizerin en dochter, root beschreit. 


{==382==} {>>pagina-aanduiding<<}

PAO. ZUNGCHIN. US.

Pao: 
Vrou moeder, 't is gedaen. wy scheiden uit dit leven. 
Wie traenen stort kan noch dien rou te kennen geven 
Door traenen, tekens van verzetbren rou en druk: 
Maer geene traenzee kan ons uiterste ongeluk 
Uitbeelden, neen, och neen, noch zulk een bloetvlak wassen 
Uit vaders stamboek. och wat ramp komt ons verrassen! 1360 


Zungchin: 
Aertskantsler Us, hoor toe. aenvaert dit leste pant, 
Dien brief, geschreven met ons eigen bloet en hant, 1362 
En zweerme by uw hooft, na'et korten van ons leven, 
Lykungzus dezen brief met uwe hant te geven. 


Us: 
Ik zweere by mijn hooft: de hemel hoor' het aen. 


Zungchin: 
Volhardt, mijn dochter: blijf heer vader onderdaen. 
Lykungzus nadert vast om u en ons t'onterven. 1367 
Gy moet van vyants of van vaders handen sterven. 
Die schender zal u, na uw vaders rype doot, 1369 
Den scherreprechter eerst toedoemen, die u bloot 
En naekt voor 't hofgezin durf schenden en schoffeeren, 1371 
Dan u de blanke borst met gloênde tang en scheeren 1372 
Afrukken, scheuren, en, in 't barnen van 't geraes, 1373 
Zijn dolle hondejaght, gelijk een lekker aes, 1374 
Toesmakken op den vloer, van vaders bloet noch dronken, 
En laeu en rookende, om met zulk een daet te pronken. 
Wy gunnen u den keur van beide: kies en deel. 
Ons rol heeft uitgedient op 't bloedigh hoftooneel. 


Pao: 
Heer vader, 'k geef aen u mijn lichaem zuiver over. 
Beschutme voor gewelt van dien verwaten roover. 
Ik kusse u voor het leste. ô vader, 'k neem verlof. 1381 


Zungchin: 
Nu dochter, volghme naer uw kamer in het hof. 


{==383==} {>>pagina-aanduiding<<}


Us: 
O heerlijke aengename en hemelsche uitgekoren! 
O eenige erfprinces, wat ende is u beschoren! 
Gy schoonste fenixbloem in 't heiligh kroonendal, 
Helaes, my schrikt alree, voor 't opgaen van 't geschal, 
Dat uit de tralien van uw bebloede kamer, 1387 
Door hof en hofgewelf, noch luider dan de hamer 
Der hofklok klinkt, als zy de daken overbromt. 
Ik zie hoe stroom en stadt en heel Peking verstomt, 
Verbaest van schrik en angst, en zelf uit mededoogen 
De wraek der vyanden verzet staen en bewogen. 1392 
O bloem van veertien jaer! ô vreught van moeders trou! 
Wat was'er een gejuich, toen d'eerste morgendou, 
Uw' levens dageraet besproeiende, op zagh luiken! 
Al 't joffrentimmer riep: wie zal dees maybloem pluiken! 1396 
Wat koning waerdigh zijn den ring, den diamant, 
Het puik van Indien, aen haer gewijde hant 
Te steeken! och zy stort. daer leght, daer leghtze neder. 
Hoe schudden hof en stadt: gelijk wanneer een ceder 
Ten berge af rolt. ay hoor dat schriklijk hofgedruisch, 
Dat huilen, dat geschrey, gebalk door 't keizershuis. 1402 
Het schijnt de hemel giet, afgrijsselijk verbolgen, 
Zijn' viergloet teffens uit. nu wil het zwaerste volgen. 
De zwaerste droefheit is op 't uiterste gespaert. 
Hoe dreunt dees hofkolom! De stroom schiet achterwaert, 
Die met zijn watervat den boomgaert quam besproeien. 
De dolle donder wil dien stamboom, onder 't bloeien, 1408 
Na drywerf hondert jaer, neêrploffen slagh op slagh. 
Hoor toe. hy ploft. hij stort. ô wee, ô wee, ô wach! 1410 
Al wat'er vast hangt aen den diep geschoten wortel 
Valt met hem, en verplet het al aen gruis en mortel. 
Nu valt dit ruime hof mijn' ouderdom te naeu, 
Gy dienaers, stutme. ik ga: ik zwijm: mijn hart wort flaeu. 

  
    
  REY VAN PRIESTEREN.

I. Zang: 
  Helaes, waer schuilen wy voortaen? 
't Is met den keizer omgekomen, 
De majesteit met hem vergaen. 

{==384==} {>>pagina-aanduiding<<}

O lustpriëel! o pruimeboomen! 
Getuigen van zijnen weeligen stant. 
  O koussebant! 1418-1420 
Hy drijft'er by de keizerin, 1421 
Met hem gestikt in eenen aessem. 
De trouwe min en wedermin 
Verdweenen, als een rook en waessem. 
  Zoo zinkt de zonneschijn onder de kim. 
Dan rijst de schim. 1426 


I. Tegenzang: 
Nu dreight een helsche en blinde nacht 
Van dwaelinge en afgoderyen 
Het licht van 't kruisaltaer met kracht, 
Door 't ommeslaen der heerschappyen, 
Te blusschen, den heidendommen ten spot. 
O bitter lot! 
Nu staen de kruisgezanten bloot, 
Ten doele der godtslasteraeren. 
  De kerkgewelven lijden noot, 
En onbebloede Christaltaeren. 1436 
Het zielverhuizen gaet sneller zijn' gang. 1437 
Wie smoort dees slang! 


II. Zang: 
Men vreesde lang, van tijt tot tijt, 
Den inbreuk uit des Tarters landen: 1440 
Maer Uzangueius, die zich quijt, 1441 
Bewaekt den rijxmuur, breekt de tanden 
Der gruwzaeme tygren, en houdtze in tucht. 
Wy scheppen lucht. 
  Ontsloot hy 't rijk voor 's Tarters stam, 1445 
Wie zou dan eerst de bloetvlagh strijken, 
Lykungzus, of de groote Cham? 
Wie zou een' voet den andren wijken? 
Wy zaten hier tusschen beide beknelt. 1449 

{==385==} {>>pagina-aanduiding<<}

  Hoe waer 't gestelt! 


II. Tegenzang: 
Zoo lang d'aertskantzler Us den zoon 1451 
Gebiet, en blijft in staet en eere, 
Strekt hy een waerborgh voor dees kroon, 
En nieuwen aengenomen heere. 1453-1454 
  De liefde van vader en zoon verwint. 
De bloetbant bint. 
Laet ons in 't hof ten outer treên, 
In zulk een' ommezwaey van staeten, 
Den hemel offren met gebeên, 1459 
Den wil des oppersten gelaeten. 1460 
't Is Godt die den rijken hun paelen zet. 
Dit's d'opperwet. 



Het vyfde bedryf.

US. LYKUNGZUS. XAIANGA. REY.

Us: 
Nu rept u in der yl, staffiers en hoftrouwanten, 
En past op 't voorhof hier den gouden troon te planten. 
De nieuwe keizer stapt door juichend hofgewoel, 
Op trommel en trompet, naer 's voorzaets hoogen stoel. 
O zegenrijkste vorst en veltheer, aengebeden 
Van koningkrijken, en een ry verwonne steden, 
Genaek ter goeder uure, en schut der volken scha. 1469 
Ontferm u over 't volk, en open uw gena 
Voor allen, die in 't stof, aen 't outer van uw voeten, 
Zich werpende, u verheught inhaelen en begroeten. 


Lykungzus: 
Rijs op, aertskantzelier. gy waert den voorzaet trou. 
Dat een van allen nu den nazaet klaer ontvou' 
Hoe deze treurrol van Zungchin is afgeloopen. 


Us: 
Trouwanten, zet de poort van hof en boomgaert open. 1476 

{==386==} {>>pagina-aanduiding<<}

Genadighste, daer zien uwe oogen in 't verschiet 1477 
Den droeven uitgang van Taimingaes out gebiet. 1478 
Zy drijven beide stil op hunne koussebanden. 1479 
Flus dreef heel Sina noch en vijftien groote landen 1480 
Alleen op 't erfgezagh van hunne majesteit. 
Daer komt de rijxvorstin Xaiange, om u bescheit 1482 
Te brengen, en het lot t'ontvouwen van dees beide: 
Want, als staetjoffer, zy onze erfprinces geleide 
In haer slaepkamer, en de dootsche keizerin 
Naer 's keizers lusthof, op het bloetspoor van Zungchin. 
Zy heeft de dootverf al gezet, van rou bezweeken. 1487 


Lykungzus: 
Schep moedt, mevrou. bedaer: verhaest u niet in 't spreeken. 


Xaianga: 
Genadighste, och wat heb ik heden niet beleeft! 1489-vlg. 
De geest der dochter en haer moeder waert en zweeft, 
Gelijk ook 's keizers geest, voor mijne scheemrende oogen: 
En naulijx kan ik nu d'opgaende zon gedoogen, 
Die levenden verquikt, en mijn gemoedt bedroeft. 
De droefheit houdt mijn hart beknelt en toegeschroeft. 
  De dochter nam zoo dra geen oorlof van den vader 1495 
Op 't voorhof met een' kus, of zy en hy te gader 
Met een' de moeder treên, gevolght van hofgezin 
En my, verbaest en bleek en dootsch ter kamer in. 
De dochter zet zich, met geen tranen op de wangen 
